Code move event for unknown code: 0x230f7e751700
Code move event for unknown code: 0x230f7e7b62e0
Code move event for unknown code: 0x230f7e671ae0
Code move event for unknown code: 0x230f7e6ab0a0
Statistical profiling result from isolate-0x101804c00-v8.log, (175068 ticks, 2568 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
    995    0.6%      2    0.0%                                                                                                                                                        LazyCompile: *forEach native array.js:943:22
    991    0.6%     54    0.0%                                                                                                                                                          LazyCompile: *InnerArrayForEach native array.js:924:27
    930    0.5%     21    0.0%                                                                                                                                                            LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    654    0.4%     52    0.0%                                                                                                                                                              LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    599    0.3%      1    0.0%                                                                                                                                                                LazyCompile: *forEach native array.js:943:22
    595    0.3%     55    0.0%                                                                                                                                                                  LazyCompile: *InnerArrayForEach native array.js:924:27
    536    0.3%     13    0.0%                                                                                                                                                                    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    348    0.2%     34    0.0%                                                                                                                                                                      LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    309    0.2%      1    0.0%                                                                                                                                                                        LazyCompile: *forEach native array.js:943:22
    305    0.2%     29    0.0%                                                                                                                                                                          LazyCompile: *InnerArrayForEach native array.js:924:27
    273    0.2%      9    0.0%                                                                                                                                                                            LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    254    0.1%    254    0.1%                                                                                                                                      Stub: LoadICTrampolineStub
    223    0.1%    223    0.1%                                                                                                                              Stub: LoadICTrampolineStub
    628    0.4%      0    0.0%                                                                          LazyCompile: ~tracker.(anonymous function) /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:87:29
    606    0.3%      0    0.0%                                                                            Handler: filetemplate
    606    0.3%      0    0.0%                                                                              LazyCompile: ~emit events.js:117:44
    485    0.3%      0    0.0%                                                                                LazyCompile: *emitOne events.js:75:17
    485    0.3%      0    0.0%                                                                                  LazyCompile: ~<anonymous> native v8natives.js:1199:16
    485    0.3%      0    0.0%                                                                                    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:13:47
    485    0.3%      0    0.0%                                                                                      LazyCompile: ~emit events.js:117:44
    485    0.3%      0    0.0%                                                                                        LazyCompile: *emitOne events.js:75:17
    485    0.3%      0    0.0%                                                                                          LazyCompile: ~<anonymous> native v8natives.js:1199:16
    485    0.3%      0    0.0%                                                                                            LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:13:47
    485    0.3%      0    0.0%                                                                                              LazyCompile: ~emit events.js:117:44
    485    0.3%      0    0.0%                                                                                                LazyCompile: *emitOne events.js:75:17
    485    0.3%      0    0.0%                                                                                                  LazyCompile: ~<anonymous> native v8natives.js:1199:16
    485    0.3%      0    0.0%                                                                                                    LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:103:29
    477    0.3%      0    0.0%                                                                                                      LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    477    0.3%      0    0.0%                                                                                                        LazyCompile: *forEach native array.js:943:22
    477    0.3%      0    0.0%                                                                                                          LazyCompile: *InnerArrayForEach native array.js:924:27
    477    0.3%      0    0.0%                                                                                                            LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    477    0.3%      0    0.0%                                                                                                              LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    477    0.3%      0    0.0%                                                                                                                LazyCompile: *forEach native array.js:943:22
    477    0.3%      0    0.0%                                                                                                                  LazyCompile: *InnerArrayForEach native array.js:924:27
    477    0.3%      0    0.0%                                                                                                                    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    477    0.3%      0    0.0%                                                                                                                      LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    477    0.3%      0    0.0%                                                                                                                        LazyCompile: *forEach native array.js:943:22
    477    0.3%      2    0.0%                                                                                                                          LazyCompile: *InnerArrayForEach native array.js:924:27
    474    0.3%      5    0.0%                                                                                                                            LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    398    0.2%     27    0.0%                                                                                                                              LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    369    0.2%      1    0.0%                                                                                                                                LazyCompile: *forEach native array.js:943:22
    368    0.2%     43    0.0%                                                                                                                                  LazyCompile: *InnerArrayForEach native array.js:924:27
    320    0.2%     11    0.0%                                                                                                                                    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    233    0.1%     18    0.0%                                                                                                                                      LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    211    0.1%      2    0.0%                                                                                                                                        LazyCompile: *forEach native array.js:943:22
    209    0.1%      7    0.0%                                                                                                                                          LazyCompile: *InnerArrayForEach native array.js:924:27
    201    0.1%      5    0.0%                                                                                                                                            LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
   9070    5.2%      0    0.0%    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/slide/lib/chain.js:15:24
   9038    5.2%      0    0.0%      Function: ~LOOP /opt/npm3/lib/node_modules/npm/node_modules/slide/lib/chain.js:6:19
   9031    5.2%      1    0.0%        LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/write-file-atomic/index.js:27:17
   8868    5.1%      0    0.0%          LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/lib/install/and-finish-tracker.js:6:19
   4914    2.8%      0    0.0%            LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/lib/install/and-add-parent-to-errors.js:6:19
   4914    2.8%      0    0.0%              Handler: _maxListeners {18}
   4913    2.8%      0    0.0%                LazyCompile: ~cb /opt/npm3/lib/node_modules/npm/node_modules/slide/lib/async-map.js:28:15
   4904    2.8%      0    0.0%                  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/lib/install/and-finish-tracker.js:6:19
   4899    2.8%      0    0.0%                    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/slide/lib/chain.js:15:24
   4899    2.8%      0    0.0%                      Function: ~LOOP /opt/npm3/lib/node_modules/npm/node_modules/slide/lib/chain.js:6:19
   4899    2.8%      0    0.0%                        LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/slide/lib/bind-actor.js:14:19
   4898    2.8%      0    0.0%                          LazyCompile: ~exports.doParallel /opt/npm3/lib/node_modules/npm/lib/install/actions.js:123:31
   4776    2.7%      0    0.0%                            LazyCompile: *map native array.js:1022:18
   4776    2.7%      0    0.0%                              LazyCompile: *InnerArrayMap native array.js:1001:23
   2761    1.6%      4    0.0%                                LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/lib/install/actions.js:81:19
   2739    1.6%      0    0.0%                                  LazyCompile: *tracker.(anonymous function) /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:87:29
   2678    1.5%      0    0.0%                                    Handler: filetemplate
   2676    1.5%      0    0.0%                                      LazyCompile: *emit events.js:117:44
   2676    1.5%      0    0.0%                                        LazyCompile: ~<anonymous> native v8natives.js:1199:16
   2674    1.5%      0    0.0%                                          LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:13:47
   2673    1.5%      0    0.0%                                            LazyCompile: *emit events.js:117:44
   2673    1.5%      0    0.0%                                              LazyCompile: ~<anonymous> native v8natives.js:1199:16
   2673    1.5%      0    0.0%                                                LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:13:47
   2673    1.5%      0    0.0%                                                  LazyCompile: *emit events.js:117:44
   2673    1.5%      0    0.0%                                                    LazyCompile: ~<anonymous> native v8natives.js:1199:16
   2673    1.5%      0    0.0%                                                      LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:13:47
   2673    1.5%      0    0.0%                                                        LazyCompile: *emit events.js:117:44
   2673    1.5%      0    0.0%                                                          LazyCompile: ~<anonymous> native v8natives.js:1199:16
   2672    1.5%      0    0.0%                                                            LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:103:29
   2627    1.5%      0    0.0%                                                              LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
   2627    1.5%      0    0.0%                                                                LazyCompile: *forEach native array.js:943:22
   2627    1.5%      0    0.0%                                                                  LazyCompile: *InnerArrayForEach native array.js:924:27
   2627    1.5%      0    0.0%                                                                    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
   2625    1.5%      1    0.0%                                                                      LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
   2624    1.5%      0    0.0%                                                                        LazyCompile: *forEach native array.js:943:22
   2624    1.5%      0    0.0%                                                                          LazyCompile: *InnerArrayForEach native array.js:924:27
   2624    1.5%      0    0.0%                                                                            LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
   2623    1.5%      1    0.0%                                                                              LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
   2622    1.5%      0    0.0%                                                                                LazyCompile: *forEach native array.js:943:22
   2621    1.5%     35    0.0%                                                                                  LazyCompile: *InnerArrayForEach native array.js:924:27
   2581    1.5%     21    0.0%                                                                                    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
   2207    1.3%    235    0.1%                                                                                      LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
   1960    1.1%     17    0.0%                                                                                        LazyCompile: *forEach native array.js:943:22
   1934    1.1%    173    0.1%                                                                                          LazyCompile: *InnerArrayForEach native array.js:924:27
   1740    1.0%     56    0.0%                                                                                            LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
   1193    0.7%     53    0.0%                                                                                              LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
   1137    0.6%      1    0.0%                                                                                                LazyCompile: *forEach native array.js:943:22
   1136    0.6%     14    0.0%                                                                                                  LazyCompile: *InnerArrayForEach native array.js:924:27
   1120    0.6%      5    0.0%                                                                                                    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
   1060    0.6%     34    0.0%                                                                                                      LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
   1020    0.6%      0    0.0%                                                                                                        LazyCompile: *forEach native array.js:943:22
   1019    0.6%     31    0.0%                                                                                                          LazyCompile: *InnerArrayForEach native array.js:924:27
    983    0.6%     11    0.0%                                                                                                            LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    824    0.5%     63    0.0%                                                                                                              LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    759    0.4%      4    0.0%                                                                                                                LazyCompile: *forEach native array.js:943:22
    754    0.4%     34    0.0%                                                                                                                  LazyCompile: *InnerArrayForEach native array.js:924:27
    710    0.4%     20    0.0%                                                                                                                    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    458    0.3%     40    0.0%                                                                                                                      LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    414    0.2%      3    0.0%                                                                                                                        LazyCompile: *forEach native array.js:943:22
    409    0.2%     30    0.0%                                                                                                                          LazyCompile: *InnerArrayForEach native array.js:924:27
    378    0.2%     11    0.0%                                                                                                                            LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    239    0.1%     26    0.0%                                                                                                                              LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    209    0.1%      0    0.0%                                                                                                                                LazyCompile: *forEach native array.js:943:22
    209    0.1%     20    0.0%                                                                                                                                  LazyCompile: *InnerArrayForEach native array.js:924:27
    188    0.1%      5    0.0%                                                                                                                                    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
   2014    1.2%      4    0.0%                                LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/lib/install/actions.js:81:19
   1475    0.8%      0    0.0%                                  LazyCompile: *tracker.(anonymous function) /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:87:29
   1430    0.8%      0    0.0%                                    Handler: filetemplate
   1428    0.8%      0    0.0%                                      LazyCompile: *emit events.js:117:44
   1428    0.8%      0    0.0%                                        LazyCompile: ~<anonymous> native v8natives.js:1199:16
   1425    0.8%      0    0.0%                                          LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:13:47
   1425    0.8%      0    0.0%                                            LazyCompile: *emit events.js:117:44
   1425    0.8%      0    0.0%                                              LazyCompile: ~<anonymous> native v8natives.js:1199:16
   1425    0.8%      0    0.0%                                                LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:13:47
   1425    0.8%      1    0.0%                                                  LazyCompile: *emit events.js:117:44
   1424    0.8%      0    0.0%                                                    LazyCompile: ~<anonymous> native v8natives.js:1199:16
   1424    0.8%      0    0.0%                                                      LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:13:47
   1424    0.8%      0    0.0%                                                        LazyCompile: *emit events.js:117:44
   1424    0.8%      0    0.0%                                                          LazyCompile: ~<anonymous> native v8natives.js:1199:16
   1424    0.8%      1    0.0%                                                            LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:103:29
   1399    0.8%      0    0.0%                                                              LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
   1399    0.8%      0    0.0%                                                                LazyCompile: *forEach native array.js:943:22
   1399    0.8%      0    0.0%                                                                  LazyCompile: *InnerArrayForEach native array.js:924:27
   1399    0.8%      0    0.0%                                                                    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
   1398    0.8%      0    0.0%                                                                      LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
   1398    0.8%      0    0.0%                                                                        LazyCompile: *forEach native array.js:943:22
   1398    0.8%      1    0.0%                                                                          LazyCompile: *InnerArrayForEach native array.js:924:27
   1397    0.8%      0    0.0%                                                                            LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
   1396    0.8%      0    0.0%                                                                              LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
   1396    0.8%      0    0.0%                                                                                LazyCompile: *forEach native array.js:943:22
   1396    0.8%     17    0.0%                                                                                  LazyCompile: *InnerArrayForEach native array.js:924:27
   1373    0.8%      9    0.0%                                                                                    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
   1163    0.7%    124    0.1%                                                                                      LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
   1030    0.6%      8    0.0%                                                                                        LazyCompile: *forEach native array.js:943:22
   1017    0.6%    100    0.1%                                                                                          LazyCompile: *InnerArrayForEach native array.js:924:27
    912    0.5%     28    0.0%                                                                                            LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    653    0.4%     22    0.0%                                                                                              LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    631    0.4%      0    0.0%                                                                                                LazyCompile: *forEach native array.js:943:22
    631    0.4%     13    0.0%                                                                                                  LazyCompile: *InnerArrayForEach native array.js:924:27
    618    0.4%      3    0.0%                                                                                                    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    581    0.3%     20    0.0%                                                                                                      LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    560    0.3%      4    0.0%                                                                                                        LazyCompile: *forEach native array.js:943:22
    556    0.3%     18    0.0%                                                                                                          LazyCompile: *InnerArrayForEach native array.js:924:27
    535    0.3%      7    0.0%                                                                                                            LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    452    0.3%     29    0.0%                                                                                                              LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    421    0.2%      1    0.0%                                                                                                                LazyCompile: *forEach native array.js:943:22
    420    0.2%     23    0.0%                                                                                                                  LazyCompile: *InnerArrayForEach native array.js:924:27
    395    0.2%      9    0.0%                                                                                                                    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    284    0.2%     24    0.0%                                                                                                                      LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    258    0.1%      3    0.0%                                                                                                                        LazyCompile: *forEach native array.js:943:22
    253    0.1%     23    0.0%                                                                                                                          LazyCompile: *InnerArrayForEach native array.js:924:27
    230    0.1%      8    0.0%                                                                                                                            LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    517    0.3%      0    0.0%                                  LazyCompile: ~tracker.(anonymous function) /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:87:29
    502    0.3%      0    0.0%                                    Handler: filetemplate
    501    0.3%      0    0.0%                                      LazyCompile: *emit events.js:117:44
    501    0.3%      0    0.0%                                        LazyCompile: ~<anonymous> native v8natives.js:1199:16
    501    0.3%      0    0.0%                                          LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:13:47
    501    0.3%      0    0.0%                                            LazyCompile: *emit events.js:117:44
    501    0.3%      0    0.0%                                              LazyCompile: ~<anonymous> native v8natives.js:1199:16
    500    0.3%      0    0.0%                                                LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:13:47
    500    0.3%      0    0.0%                                                  LazyCompile: *emit events.js:117:44
    500    0.3%      0    0.0%                                                    LazyCompile: ~<anonymous> native v8natives.js:1199:16
    500    0.3%      0    0.0%                                                      LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:13:47
    500    0.3%      0    0.0%                                                        LazyCompile: *emit events.js:117:44
    500    0.3%      0    0.0%                                                          LazyCompile: ~<anonymous> native v8natives.js:1199:16
    500    0.3%      0    0.0%                                                            LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:103:29
    488    0.3%      0    0.0%                                                              LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    488    0.3%      0    0.0%                                                                LazyCompile: *forEach native array.js:943:22
    488    0.3%      0    0.0%                                                                  LazyCompile: *InnerArrayForEach native array.js:924:27
    488    0.3%      0    0.0%                                                                    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    488    0.3%      2    0.0%                                                                      LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    486    0.3%      0    0.0%                                                                        LazyCompile: *forEach native array.js:943:22
    486    0.3%      0    0.0%                                                                          LazyCompile: *InnerArrayForEach native array.js:924:27
    486    0.3%      0    0.0%                                                                            LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    485    0.3%      1    0.0%                                                                              LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    484    0.3%      0    0.0%                                                                                LazyCompile: *forEach native array.js:943:22
    484    0.3%      4    0.0%                                                                                  LazyCompile: *InnerArrayForEach native array.js:924:27
    477    0.3%      5    0.0%                                                                                    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    391    0.2%     55    0.0%                                                                                      LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    332    0.2%      1    0.0%                                                                                        LazyCompile: *forEach native array.js:943:22
    323    0.2%     26    0.0%                                                                                          LazyCompile: *InnerArrayForEach native array.js:924:27
    294    0.2%      8    0.0%                                                                                            LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    224    0.1%      1    0.0%                                                                                              LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    223    0.1%      1    0.0%                                                                                                LazyCompile: *forEach native array.js:943:22
    222    0.1%      1    0.0%                                                                                                  LazyCompile: *InnerArrayForEach native array.js:924:27
    219    0.1%      0    0.0%                                                                                                    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
    205    0.1%      9    0.0%                                                                                                      LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
    196    0.1%      0    0.0%                                                                                                        LazyCompile: *forEach native array.js:943:22
    196    0.1%      5    0.0%                                                                                                          LazyCompile: *InnerArrayForEach native array.js:924:27
    189    0.1%      4    0.0%                                                                                                            LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
   3953    2.3%      1    0.0%            LazyCompile: *TrackerGroup.finish /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:53:42
   3920    2.2%      0    0.0%              LazyCompile: *emit events.js:117:44
   3919    2.2%      0    0.0%                LazyCompile: ~<anonymous> native v8natives.js:1199:16
   3915    2.2%      0    0.0%                  LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:13:47
   3914    2.2%      0    0.0%                    LazyCompile: *emit events.js:117:44
   3914    2.2%      0    0.0%                      LazyCompile: ~<anonymous> native v8natives.js:1199:16
   3914    2.2%      2    0.0%                        LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:13:47
   3912    2.2%      0    0.0%                          LazyCompile: *emit events.js:117:44
   3912    2.2%      0    0.0%                            LazyCompile: ~<anonymous> native v8natives.js:1199:16
   3911    2.2%      0    0.0%                              LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:13:47
   3911    2.2%      0    0.0%                                LazyCompile: *emit events.js:117:44
   3911    2.2%      0    0.0%                                  LazyCompile: ~<anonymous> native v8natives.js:1199:16
   3911    2.2%      2    0.0%                                    LazyCompile: *<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/log.js:103:29
   3764    2.2%      0    0.0%                                      LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
   3764    2.2%      0    0.0%                                        LazyCompile: *forEach native array.js:943:22
   3764    2.2%      2    0.0%                                          LazyCompile: *InnerArrayForEach native array.js:924:27
   3762    2.1%      0    0.0%                                            LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
   3760    2.1%      3    0.0%                                              LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
   3757    2.1%      1    0.0%                                                LazyCompile: *forEach native array.js:943:22
   3756    2.1%      1    0.0%                                                  LazyCompile: *InnerArrayForEach native array.js:924:27
   3755    2.1%      1    0.0%                                                    LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
   3752    2.1%      1    0.0%                                                      LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
   3750    2.1%      0    0.0%                                                        LazyCompile: *forEach native array.js:943:22
   3748    2.1%     39    0.0%                                                          LazyCompile: *InnerArrayForEach native array.js:924:27
   3684    2.1%     43    0.0%                                                            LazyCompile: ~<anonymous> /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:26:35
   3023    1.7%    362    0.2%                                                              LazyCompile: *TrackerGroup.completed /opt/npm3/lib/node_modules/npm/node_modules/npmlog/node_modules/are-we-there-yet/index.js:22:45
   2619    1.5%     21    0.0%                                                                LazyCompile: *forEach native array.js:943:22
